x,y,did,ctr_or_label
6.272592,-4.455658,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.005928071215748787, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
4.639457,12.684373,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.11834704130887985, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
3.2577448,6.167589,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.049501579254865646, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-23.504227,-1.7538549,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.003925810568034649, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
4.4561887,13.311528,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.12269537150859833, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
3.0790658,6.928017,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.05302831158041954, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
29.984169,-15.966898,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0512872189283371, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
27.00252,-16.641506,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.045084889978170395, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
3.8418849,25.851757,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.22473132610321045, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
11.747146,-10.482365,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.010205956175923347, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
3.590177,3.5353816,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.03868185356259346, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
31.76594,-15.965244,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.05706564709544182, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
18.812927,-14.178693,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.02582942694425583, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-25.801142,-4.164321,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.007029513828456402, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
