x,y,did,ctr_or_label
-15.835098,17.862352,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.7584484219551086, 0.41325390338897705, 0.5711266994476318, 0.07071072608232498, 0.827268660068512, 0.5544658899307251, 0.519092857837677, 0.1826038658618927, 0.5779644250869751, 0.24214819073677063, 0.028245816007256508, 0.08630441129207611, 0.6061180830001831, 0.7608733177185059, 0.3898591697216034]"
-7.584177,4.210072,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.0215168334543705, 0.947372317314148, 0.606825590133667, 0.7512233853340149, 0.9322766661643982, 0.48306044936180115, 0.05289827287197113, 0.8333868980407715, 0.7409392595291138, 0.15414784848690033, 0.3769003748893738, 0.06244206801056862, 0.8659602403640747, 0.3622819185256958, 0.07616113871335983]"
3.1870205,5.201156,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.059286415576934814, 0.6196526885032654, 0.3068160116672516, 0.8724018335342407, 0.9070925116539001, 0.10718532651662827, 0.06978125125169754, 0.1964966058731079, 0.3902144730091095, 0.2824762165546417, 0.820377767086029, 0.07092434912919998, 0.5356838703155518, 0.7816036343574524, 0.030441397801041603]"
9.665523,-1.955427,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.5238885283470154, 0.26777777075767517, 0.20622912049293518, 0.32706472277641296, 0.5627409815788269, 0.47705212235450745, 0.0692528560757637, 0.06462758779525757, 0.7937941551208496, 0.8267593383789062, 0.7986261248588562, 0.7170972228050232, 0.5071213841438293, 0.6750903725624084, 0.8652200698852539]"
1.4919424,8.758397,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.04162795841693878, 0.48009613156318665, 0.7977876663208008, 0.5171678066253662, 0.19620771706104279, 0.6849523782730103, 0.793895423412323, 0.024776557460427284, 0.27399396896362305, 0.4701124131679535, 0.9934123754501343, 0.45291948318481445, 0.6857737302780151, 0.7586484551429749, 0.17878057062625885]"
5.2416263,6.0689282,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.06465285271406174, 0.9149073362350464, 0.3257361948490143, 0.775323748588562, 0.7313225865364075, 0.02703537791967392, 0.1555810421705246, 0.09790080040693283, 0.25002411007881165, 0.1694677621126175, 0.6020693182945251, 0.3443700671195984, 0.45556604862213135, 0.03183698281645775, 0.3436819016933441]"
-3.3083754,-3.4941487,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.1712932288646698, 0.4108607769012451, 0.011516219936311245, 0.9369824528694153, 0.5711787939071655, 0.08252299576997757, 0.667521595954895, 0.19678783416748047, 0.5267574787139893, 0.5326080918312073, 0.301006942987442, 0.07374633103609085, 0.6492079496383667, 0.950165867805481, 0.4022328853607178]"
-34.3142,-4.2196474,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.004336982499808073, 0.5469594597816467, 0.6787936687469482, 0.8106645941734314, 0.6948531866073608, 0.48309168219566345, 0.5471011996269226, 0.9062304496765137, 0.9036819338798523, 0.8544853329658508, 0.8074924945831299, 0.16424722969532013, 0.5828461647033691, 0.6767433285713196, 0.822621762752533]"
4.8626766,6.393783,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.05851851403713226, 0.9149073362350464, 0.3257361948490143, 0.775323748588562, 0.7313225865364075, 0.02703537791967392, 0.1555810421705246, 0.09790080040693283, 0.25002411007881165, 0.1694677621126175, 0.6020693182945251, 0.3443700671195984, 0.45556604862213135, 0.03183698281645775, 0.3436819016933441]"
8.227879,-13.661908,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.3273632526397705, 0.23229464888572693, 0.36580684781074524, 0.9849770069122314, 0.5243833661079407, 0.06730613857507706, 0.4144176244735718, 0.6123774647712708, 0.5243819355964661, 0.18993231654167175, 0.3437085747718811, 0.15580132603645325, 0.8959817290306091, 0.37410464882850647, 0.08821020275354385]"
0.8285381,-0.8459866,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.136555016040802, 0.04428203031420708, 0.4032747447490692, 0.08008332550525665, 0.31118467450141907, 0.3189411759376526, 0.32317790389060974, 0.02539706416428089, 0.480808824300766, 0.777550458908081, 0.8123694658279419, 0.7268820405006409, 0.48946866393089294, 0.8614054322242737, 0.12805791199207306]"
2.1034594,14.018553,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.2866520881652832, 0.715223491191864, 0.019495557993650436, 0.713395893573761, 0.9376851320266724, 0.7761302590370178, 0.405604749917984, 0.11056961864233017, 0.6297511458396912, 0.25820133090019226, 0.2998780906200409, 0.5933918952941895, 0.611392617225647, 0.4222375750541687, 0.4552004933357239]"
14.947002,9.977513,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.06404171139001846, 0.781716525554657, 0.6404677629470825, 0.7109564542770386, 0.6117689609527588, 0.39160779118537903, 0.9010167121887207, 0.6036073565483093, 0.2814689874649048, 0.006264377851039171, 0.423723042011261, 0.5399539470672607, 0.3741176128387451, 0.5704525709152222, 0.9000550508499146]"
3.5929177,-15.8660145,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.9237848520278931, 0.9253723621368408, 0.018398649990558624, 0.8204797506332397, 0.813123881816864, 0.2751305103302002, 0.055314987897872925, 0.39459940791130066, 0.5363373756408691, 0.8059217929840088, 0.20641854405403137, 0.43129923939704895, 0.8021155595779419, 0.8344196677207947, 0.8806236386299133]"
